Index, Type, Weight, Price,,,,,
1, Shrimp,3.46,45.01,,,,,
2, Fish,16.95,26.78,,,,,
3, Shrimp,1.35,17.51,,,,,
4, Shrimp,2.26,29.38,,,,,
5, Fish,28.86,45.6,,,,,
6, Fish,13.94,22.03,,,,,
7, Shrimp,4.74,61.56,,,,,
8, Shrimp,1.61,20.99,,,Row Labels,Count of  Weight,
9, Crab,8.35,43.69,,,1.01-11.01,69.000%,
10, Fish,30.57,48.29,,,11.01-21.01,17.333%,
11, Fish,12.42,19.63,,,21.01-31.01,12.333%,
12, Fish,23.89,37.74,,,31.01-41.01,1.333%,
13, Shrimp,2.59,33.7,,,Grand Total,100.000%,
14, Crab,8.47,44.28,,,,,
15, Crab,2.15,11.27,,,,,
16, Crab,3.13,16.35,,,,,
17, Fish,18.98,29.99,,,,,
18, Shrimp,1.95,25.32,,,,,
19, Fish,8.91,14.08,,,,,
20, Shrimp,1.9,24.74,,,,,
21, Shrimp,1.61,20.92,,,,,
22, Shrimp,2.08,27.09,,,,,
23, Shrimp,2.71,35.28,,,,,
24, Crab,5.56,29.07,,,,,
25, Shrimp,1.25,16.27,,,,,
26, Shrimp,2.72,35.38,,,,,
27, Crab,8.21,42.92,,,,,
28, Fish,20.15,31.84,,,,,
29, Crab,5.72,29.92,,,,,
30, Crab,3.38,17.68,,,,,
31, Shrimp,4.41,57.38,,,,,
32, Fish,18.38,29.05,,,,,
33, Scallop,3.79,35.94,,,,,
34, Fish,7.38,11.65,,,,,
35, Scallop,2.46,23.35,,,,Row Labels,Count of  Shrimp
36, Fish,14.43,22.81,,,, Crab,21.070%
37, Fish,6.55,10.35,,,, Fish,42.140%
38, Fish,21.28,33.62,,,, Scallop,7.692%
39, Scallop,2.36,22.36,,,, Shrimp,29.097%
40, Crab,6.88,35.97,,,,Grand Total,100.000%
41, Fish,14.19,22.41,,,,,
42, Fish,21.54,34.04,,,,,
43, Fish,17.2,27.18,,,,,
44, Fish,4.87,7.69,,,,,
45, Shrimp,1.69,22.03,,,,,
46, Fish,26.77,42.29,,,,,
47, Shrimp,3.5,45.5,,,,,
48, Shrimp,3.54,45.99,,,,,
49, Fish,11.4,18.02,,,,,
50, Fish,5.78,9.14,,,,,
51, Crab,5.48,28.67,,,,,
52, Crab,3.49,18.24,,,,,
53, Crab,7.32,38.28,,,,,
54, Fish,27.44,43.36,,,,,
55, Fish,31.24,49.35,,,,,
56, Crab,2.21,11.55,,,,,
57, Fish,24.26,38.33,,,,,
58, Fish,12.97,20.5,,,,,
59, Crab,8.12,42.46,,,,,
60, Fish,4.65,7.34,,,,,
61, Shrimp,1.72,22.3,,,,,
62, Fish,12.52,19.78,,,,,
63, Shrimp,1.46,19.04,,,,,
64, Crab,3.28,17.14,,,,,
65, Fish,21.15,33.42,,,,,
66, Shrimp,1.89,24.53,,,,,
67, Fish,17.18,27.15,,,,,
68, Scallop,4.49,42.59,,,,,
69, Fish,22.17,35.03,,,,,
70, Shrimp,2.26,29.33,,,,,
71, Scallop,1.99,18.93,,,,,
72, Scallop,3.49,33.14,,,,,
73, Crab,8.1,42.38,,,,,
74, Shrimp,3.76,48.88,,,,,
75, Scallop,3.94,37.42,,,,,
76, Shrimp,1.59,20.72,,,,,
77, Shrimp,1.31,16.97,,,,,
78, Shrimp,1.77,23,,,,,
79, Fish,12.08,19.08,,,,,
80, Fish,20.38,32.2,,,,,
